description,261MI,262MI,263MI,264MI,265MI,26M14I,26M19I,26M2ScI,26M4ScI,26M6ScI,4110MI,41EMI,41GMI,41IMI,41JMI,41M11I,41M12I,41M13I,41M14I,41M15I
enterobactin biosynthesis,35.73561197,346.1362467,16.62031073,98.27324556,59.92204682,13.13094932,34.0150546,54.58928519,249.1286194,31.66315789,1818.754082,1539.42017,1315.78349,1191.860553,1241.137206,198.2336323,392.4645757,1551.982726,5471.231289,67.61579975
fatty acid &beta;-oxidation I,100.6709333,467.0125058,65.1304886,1027.477074,366.8247603,1170.926362,501.0584517,876.3508563,3250.242375,2287.384621,5445.078778,2550.425544,4500.228469,2645.596005,2233.8666,6116.367377,2039.50474,14498.58827,12668.90293,2754.57463
fatty acid elongation -- saturated,307.3955578,3350.743195,836.919405,8483.306013,3849.920093,1012.194707,486.3267315,893.0236287,3174.206317,2000.971164,6481.480091,21196.06422,4183.883421,6550.060509,10664.34566,5325.981687,1895.606368,13445.45873,11705.0147,2517.897576
superpathway of fatty acid biosynthesis initiation (E. coli),194.7834456,744.2210587,564.4389575,1575.023681,2228.853932,811.266694,389.5240227,735.9484689,2566.347368,1591.219035,4975.776145,9005.263156,3702.90674,4344.582404,6621.657206,4267.417452,1578.469258,9903.719491,8250.547375,1995.797491
mixed acid fermentation,326.9382374,3850.47994,974.3307914,8885.342248,4036.840033,607.219763,283.1782904,484.474297,1848.090381,1185.171109,6305.789374,17280.49181,3989.800313,5493.17161,10230.30401,3175.087294,1278.797322,8488.780367,10500.12742,1463.770463
superpathway of tetrahydrofolate biosynthesis and salvage,2558.57387,3783.650382,1210.813033,8176.023528,3754.709062,611.3974109,295.1950215,529.1748818,1875.418547,1201.28611,5648.593578,16393.94811,3334.108753,4898.808558,9194.282322,3209.014127,1252.882566,7694.276547,7199.898819,1507.775909
superpathway of fucose and rhamnose degradation,3335.320075,1446.267417,1463.391634,4394.824943,2099.113656,2.060054147,35.09263233,52.63515957,262.4829314,0,3431.768958,8206.174325,2477.415066,2543.477173,4808.723979,103.2414167,508.860705,1484.408565,4909.866604,64.08168673
fucose degradation,4575.170176,1375.186792,1544.030987,4250.946537,1723.318858,1.6,32.77447049,49.89957822,255.2285888,0,3746.187452,7639.054384,2683.709315,2735.723295,4078.470636,87.24997295,500.7770956,1371.835785,4917.508142,67.23576383
superpathway of hexuronide and hexuronate degradation,1039.922404,1558.906293,1835.543489,6979.655308,2733.805436,11.85937542,49.07084112,85.76084826,412.0615227,12.39699091,4853.992126,12886.3206,3371.879141,3902.683191,7864.500867,172.3055878,699.1518368,266.4187103,403.7278346,81.60291864
D-galactarate degradation I,80.78478105,110.6217427,66.25707509,1410.983528,83.09303198,1.995793896,61.81908867,80.50404518,397.4404322,3.991447716,797.6182927,1728.775477,589.2161155,790.419315,359.9134676,158.8665297,532.5738613,2215.547193,5969.124821,63.54825252
D-galacturonate degradation I,1251.228028,2272.936623,2319.714043,10835.54472,3770.756875,15.5285053,83.00059949,131.2576201,690.4821177,41.82698684,5212.890089,17789.92737,3470.592768,4559.940355,9969.003867,294.4558118,710.8468233,2459.507329,6845.256189,135.3550091
gallate degradation II,0,0,0,0,0,0,0,0,22.53251445,7.832167832,0,0,1.961121624,5.936615778,8.756756757,29.91620112,3,57.31445571,5.204814189,11.84985158
gallate degradation I,0,0,0,0,0,0,0,0,22.53251445,7.832167832,0,0,1.961121624,5.936615778,8.756756757,29.91620112,0,57.31445571,5.204814189,11.84985158
"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",3151.59144,3442.294695,2799.904443,11516.76024,4366.226655,1.574746009,71.01721234,90.72669601,458.0935323,1.611170784,5116.119424,22147.79939,3095.606298,4353.764165,8921.070704,143.5680212,582.97909,1762.721089,6263.259281,88.62110819
D-glucarate degradation I,80.78478105,152.8165721,66.25707509,2844.828747,123.8678169,1.996834791,64.1960807,82.81357292,413.3698668,3.99358537,912.1609064,5100.866579,708.8359227,1396.792308,568.1164122,160.1404299,588.7794495,2308.454034,6216.20063,63.99813801
superpathway of D-glucarate and D-galactarate degradation,80.78478105,110.6217427,66.25707509,1410.983528,83.09303198,1.995793896,61.81908867,80.50404518,397.4404322,3.991447716,797.6182927,1728.775477,589.2161155,790.419315,359.9134676,158.8665297,532.5738613,2215.547193,5969.124821,63.54825252
gluconeogenesis I,3316.001084,6571.776501,2279.634677,12635.45918,5371.189425,540.7753545,291.3857821,521.8395424,1875.394716,1059.686847,6427.412337,24068.03044,3649.172818,5796.907653,12627.4946,2919.723688,1278.87546,7467.186676,8002.90079,1394.157422
glucose and glucose-1-phosphate degradation,47.54839822,195.8168899,13.16078403,129.0581471,114.6860538,646.4185083,292.609017,509.5297257,1910.541823,1258.217191,3449.585669,964.4078404,2605.758472,1673.264846,1030.124144,3317.620929,1131.622257,8856.626224,8684.482544,1533.141206
superpathway of &beta;-D-glucuronide and D-glucuronate degradation,1254.071945,1793.855899,2148.630042,6640.401432,2807.78941,13.86926637,69.78775275,111.103686,602.126801,27.91153551,5752.115896,13721.47361,3986.765693,4355.645101,8279.567232,255.7261304,857.9667553,2613.25048,7496.213972,130.8625566
L-ornithine biosynthesis,5525.55598,2849.696486,1984.861233,7174.882676,2967.450928,1103.174365,485.07574,857.6068117,3092.357837,2156.562178,4577.38511,13238.59935,2806.063453,4119.861429,8058.604086,5561.910746,1530.475331,12347.55083,7557.802485,2622.184046
glycogen degradation I (bacterial),9371.981795,8414.463992,4562.992366,17216.30157,6185.245435,548.3602835,290.2862147,519.798649,1853.099247,1072.316069,6845.307956,27486.52048,3895.449351,6335.163688,14062.38288,2855.587282,1352.249772,8039.251582,9833.558428,1385.874525
glycogen biosynthesis I (from ADP-D-Glucose),8447.648285,9109.495493,4435.765223,14133.63739,5795.792046,530.5614673,262.601223,469.2499493,1671.209633,1035.552762,5766.445527,26423.76338,3093.919798,5361.228384,13139.81791,2719.661648,1046.508461,6948.983125,7177.498915,1313.231895
superpathway of glycol metabolism and degradation,5.428161192,193.9615167,6.166732631,161.3464552,96.96445732,1.995823614,50.50745455,69.08527165,353.3272337,0,565.7078187,1033.301339,334.507161,896.5280967,880.5173454,106.8950393,466.090323,2085.642369,1827.519899,102.4180637
glycolysis I (from glucose 6-phosphate),3641.05923,6257.104111,2089.766828,12554.88656,5079.631731,203.84655,294.2391921,529.5791809,1858.813045,370.1781926,6955.148136,23215.64971,3831.846478,6497.230019,12224.77454,1908.422216,1322.362411,5793.665276,8413.696181,978.5076851
superpathway of glycolysis and Entner-Doudoroff,980.666023,1927.241357,1280.925941,5851.423122,1867.18649,253.598242,289.8284262,521.2111356,1861.736574,465.0174695,5229.792981,11239.17538,3382.317924,4293.681358,5594.253791,2141.46346,1264.517553,6281.560205,8454.990809,1071.434179
"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",156.7814133,566.0674405,29.64532681,304.8341454,324.3564563,194.0679521,192.2092452,403.7969191,1421.520921,393.7117445,4708.885068,2697.795213,3221.050787,2959.873365,2485.99881,1784.610797,1223.985528,5867.96051,7866.538196,727.7844131
glyoxylate cycle,55.9709499,228.0836837,9.755972967,176.252492,113.0503963,494.8961782,218.410114,385.9992808,1438.31889,968.2122772,3109.014976,1211.448545,2347.42939,1611.218232,1242.008719,2600.031859,923.9613364,6232.393069,5982.612163,1172.154398
"superpathway of glycerol degradation to 1,3-propanediol",495.537528,302.2602694,435.861318,996.9674073,432.3598893,0,12.99563319,19.2382609,81.12454347,0,191.6819481,2098.378746,117.8911961,125.5159861,933.2673312,21.63573491,17.36774537,35.62646172,44.27527438,13.60394962
3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,0,0,0,0,0,0,1.996441281,0,0,3.997097242,0,0,2.828571429,0,0,29.75577193,2.996590909,32.55238909,0,5.828184127
heme biosynthesis I (aerobic),43.53679415,293.5841532,7.724962917,210.1081944,184.5518091,492.7274647,222.2141239,411.4540182,1471.022268,964.468127,2579.515273,1069.902978,2170.673986,1209.099351,1019.454768,2577.644142,925.5634654,6499.976074,6816.027501,1167.065428
heme biosynthesis II (anaerobic),478.6079548,527.5266352,113.6561684,870.6366314,406.533182,606.4256211,280.822302,547.243628,1857.056267,1190.419082,3505.066773,1792.862521,2750.376583,1900.968788,1338.775103,3172.554258,1142.67501,8064.301284,8689.647853,1452.110354
superpathway of hexitol degradation (bacteria),545.4901898,938.5472058,812.3854122,3026.785822,495.3092423,0,37.18735554,43.31836636,298.7223112,0,2626.879344,3490.738612,1824.503387,1605.886179,2118.571847,177.7346012,637.3036121,2776.979699,6681.832422,99.50106126
L-histidine degradation I,521.5487744,1677.994357,496.4753029,4202.250304,2033.021033,586.8757062,268.5970138,436.3547697,1704.140349,1150.359878,4361.221408,10799.85813,2825.857636,3409.049445,6917.250055,3034.678627,1079.671425,7690.875606,7300.129321,1385.33096
L-histidine biosynthesis,5972.792394,8009.791794,3211.070753,11999.04345,4896.995869,532.0183549,260.1884654,456.8383678,1681.008814,1041.089218,5677.298552,22090.8568,3150.022157,5454.575145,10748.4546,2796.336427,1041.921497,6673.098576,6227.046164,1316.842389
L-methionine biosynthesis I,3342.501291,2825.532849,2663.38054,3034.399467,2664.500617,491.5223684,220.6349206,387.9204747,1452.328725,963.2320108,4619.962066,11195.02405,2847.336627,3617.924648,6823.106029,2534.457528,982.3300598,6236.089804,6046.308529,1173.551261
L-methionine biosynthesis III,1671.023627,2957.736533,3188.759085,3217.639921,2965.041428,505.5637601,224.6649146,388.8312415,1512.614615,988.0574753,4811.292667,12576.06259,2183.721035,4118.114404,8028.359338,2667.588863,568.3641246,5485.479856,5481.346403,1198.123653
L-isoleucine biosynthesis I (from threonine),7693.900428,9429.777791,4553.474008,15840.49603,6320.545724,763.7942801,386.47874,674.2072077,2494.98704,1505.442979,7701.67326,30102.82966,4470.82812,7213.720145,15422.11296,4050.630583,1591.526495,9709.352496,9268.513462,1913.239204
superpathway of (Kdo)2-lipid A biosynthesis,59.75985817,496.4363275,33.46215796,102.5124095,333.4748043,0,56.69912449,68.99907593,464.2807572,0,3526.697235,2388.557447,2417.904315,2475.275346,2335.907513,380.0399369,857.6178111,4688.543965,8008.058337,167.2597967
ketogluconate metabolism,35.89908631,157.6278383,0,25.25048715,74.74945033,0,33.0941704,37.90026247,315.2572953,13.89705882,2345.846835,458.4103092,2044.285212,686.8129304,624.5102219,121.0230397,527.8461498,3641.586231,7441.138836,92.08941392
lactose and galactose degradation I,0,0,0,0,0,0,0,0,4.530474786,0,0,0,0,0,0,3.071507366,40.99637022,1.967570595,0,1.762011396
L-leucine degradation I,6.801910976,39.81851085,0,73.00462507,5.951190216,552.7162144,234.8236685,411.8867024,1552.388276,1094.177179,63.46623254,281.4577189,3.10890533,50.78754452,337.0622928,2904.345579,565.9718336,5822.2922,1538.011959,1290.638605
phospholipases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superpathway of lipopolysaccharide biosynthesis,0,0,0,0,0,0,36.18769202,42.26152799,304.781785,0,0,0,19.06273635,0,0,137.8000556,261.0134742,3575.097994,6773.447816,91.33573695
superpathway of S-adenosyl-L-methionine biosynthesis,4247.523042,3793.598519,2977.680215,4240.294307,3333.66311,572.7239295,271.7736417,484.3215177,1761.269824,1122.700683,5517.441311,14145.66434,3370.380646,4440.518291,8270.680356,2992.488418,1219.418432,7549.854875,7455.870371,1405.64571
methanogenesis from acetate,3582.009425,1686.232377,1075.89119,2210.573052,972.0589073,0,16.95992485,0,39.50424193,0,624.5979069,4857.594121,168.1434465,1068.079969,1339.766056,0,25.23441733,0,0,52.34739125
superpathway of methylglyoxal degradation,5.110996927,119.597111,1.434555644,30.42266089,4.884823564,21.89280007,14.40199373,4.961287293,93.56596598,34.24541415,560.4827132,509.1462223,343.2111607,142.4179148,456.5317632,132.5660639,145.9047143,208.3983769,16.80485533,2.496792367
methylgallate degradation,0,0,0,0,0,0,0,0,28.1163745,9.769484913,0,0,2.451181311,7.419945504,10.94530791,37.29089162,3.747998904,71.58868188,6.505862881,14.78316531
NAD salvage pathway II,677.391308,611.3059525,584.9732533,2175.346504,883.6558436,19.69689742,41.07842253,51.41116676,330.1593552,35.49683337,3346.083241,3381.185572,2602.154801,1663.288311,2020.612008,385.64522,679.5101769,2451.928839,6063.555521,78.83051534
NAD biosynthesis II (from tryptophan),6.457280552,0,0,0,0,21.40638959,11.45726299,15.42297905,136.8862053,48.14281653,3.111687501,21.4236905,0,0,10.49979712,178.8526321,7.547304138,271.5354477,24.09579257,27.5223495
lipid IVA biosynthesis,82.65059827,1317.273892,209.9502442,3802.961065,1831.501385,487.5,212.1439202,407.3578869,1386.570201,965,3975.855344,9041.484813,2539.396383,3444.361578,5673.040842,2536.389367,927.8008501,6399.517894,6836.228319,1161.04725
methylerythritol phosphate pathway I,6495.292543,8398.588108,3441.886405,12072.59634,5182.040944,494.6414537,256.32165,488.1765858,1617.779287,975.1383527,5652.524393,23426.66774,3027.251075,5337.524444,11632.08054,2610.153309,1023.617022,6277.665861,6470.219514,1238.783896
pentose phosphate pathway (non-oxidative branch),14805.48974,17651.25809,8670.848732,24854.44711,10308.33283,499.5947544,371.1869924,652.3010567,2358.81118,980.8473498,10912.21446,49109.70067,6453.243108,9081.490269,21613.74991,2857.810904,1855.983167,9115.686015,15733.06626,1409.984787
O-antigen building blocks biosynthesis (E. coli),3807.185374,5618.613041,2441.351527,8909.252513,3403.256912,549.3575469,268.2695039,487.929712,1734.41581,1078.266134,4056.85428,15418.70228,2237.048765,3701.654572,5924.430214,2880.35161,1055.939932,7169.093113,7293.023503,1362.476814
superpathway of L-arginine and L-ornithine degradation,40.79715367,202.682367,9.936248714,32.25272013,97.91487718,0,0,0,0,0,3363.081005,862.0284451,2829.921586,1535.506166,995.7024383,122.9820269,702.1222566,110.0634043,17.83909501,24.2743068
superpathway of ornithine degradation,31.96310956,201.5364968,7.010240453,50.80072898,72.87127906,0,0,0,0,0,3024.216684,753.1382284,2666.838647,1373.309545,941.5227762,3267.744972,1225.974076,9076.881009,11234.37684,1520.356036
ectoine biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.42162436,0,9.993796641,0,9.967710773
TCA cycle IV (2-oxoglutarate decarboxylase),168.281349,957.5200897,54.79882026,503.2714105,562.3664718,115.0781979,98.4705341,240.1014832,842.9308415,266.3011134,5617.127379,4392.083446,3595.98475,4195.229904,4221.242974,1145.357206,1003.593981,4656.127811,8257.374362,374.9679987
pyruvate fermentation to propanoate I,123.4756844,2022.763203,498.5675565,6953.866792,3011.200028,12.77300927,22.86096134,17.04566477,199.6895099,40.11033649,3235.216696,13307.49274,1208.144387,3943.587225,8268.14202,163.0187097,53.83682759,168.4510267,137.8208062,71.04591871
heterolactic fermentation,106.3975655,311.0079318,27.82896408,1241.963114,173.8086183,26.24074621,107.0014675,250.2519247,854.180294,40.00031434,283.5194911,680.8674012,62.15467486,130.7267828,664.7866342,443.9518448,710.6759453,522.5547791,1172.652279,387.6482223
Bifidobacterium shunt,122.5051422,367.2592018,31.86391067,1441.297277,199.767961,281.8223575,245.8359726,438.6405523,1548.693872,581.6842709,324.2907237,782.0941311,70.88870423,149.7073761,763.1296362,2215.875781,883.2597149,5924.261093,2957.210702,1119.802454
"superpathway of (R,R)-butanediol biosynthesis",36.26995129,76.38632278,2.617233355,71.97037395,25.84509023,532.5929009,213.0080552,389.9538878,1323.150648,1035.935622,44.82644908,1014.931508,71.46849325,293.3952675,9.870263204,2593.745602,518.1134558,5350.961078,1312.682119,1247.575673
acetylene degradation,7969.290932,7811.712108,4425.451865,11192.28981,4569.685462,7.983411094,106.178953,182.398561,656.2324088,15.96598459,5667.481802,22378.97911,3716.918294,4628.959777,9931.329173,290.4783176,1008.050589,2662.211319,8494.46554,189.7747027
L-glutamate degradation V (via hydroxyglutarate),55.1940079,208.5189089,264.0319087,1021.233289,289.3823391,0,24.95407286,15.26398693,86.41099577,3.194525793,267.3740547,2276.815625,95.8260837,163.1638667,1131.444848,0,15.6713757,47.55386586,91.96491728,3.94763395
L-lysine fermentation to acetate and butanoate,79.4909949,305.7848923,31.99581767,1227.636646,300.4743627,0,3.188926625,0.521342776,0,0,254.775993,1389.429324,78.46405734,458.1340855,1100.192036,0,3.638375125,0,18.1735008,1.713256102
purine nucleobases degradation I (anaerobic),5939.580373,3252.05956,5035.558002,15011.20024,5686.902865,0,307.6618982,510.0920167,1838.208874,23.7755252,4318.130523,26678.14218,2686.956808,3392.915041,11869.91505,1080.956209,230.686769,1654.617746,2160.067962,115.5636574
protocatechuate degradation I (meta-cleavage pathway),0,0,0,0,0,0,0,0,8.687180731,2.439925066,0,0,2.127767719,6.418920406,10.59770359,31.44918794,3.816699799,59.83431361,3.109880285,12.37070279
octane oxidation,6.57597602,25.53707232,0,84.67116075,28.18885278,727.0832931,294.7439205,533.7477791,1830.436481,1419.407861,29.11695356,145.7280382,6.635015691,44.29724354,60.71570093,3585.644038,716.1947398,7378.563328,1891.567174,1702.285469
reductive TCA cycle I,162.8542599,698.7546279,32.11670687,466.603325,430.5621968,31.24623518,104.6834715,235.3249306,861.690179,24.50700778,5228.699399,3134.118693,3484.07872,3354.165934,3253.384051,326.0846947,521.2493436,602.1259883,1190.678626,336.6052882
coenzyme B biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coenzyme M biosynthesis I,0,1.49357473,0,2.490659273,0,0,0,0,0,0,0,1.91275279,0,1.785695843,27.55473552,0,0,0,0,0
3-phenylpropanoate degradation,0.664335664,73.45360488,0,32.23733141,3.050847458,11.67986231,16.51821862,16.43031785,140.2197793,29.53816174,147.6865412,226.3605134,112.9825135,60.69006787,261.0047009,194.440219,28.5527897,1431.425116,4814.789274,47.85239312
glycolysis V (Pyrococcus),2834.890844,447.376365,499.8160831,1652.998106,481.5787998,0,0,0,4.99242693,0,78.27968638,2456.99371,113.0982499,574.5991428,318.7931409,12.46594488,7.897171097,59.70210611,24.95926615,7.475117945
adenosylcobalamin biosynthesis II (late cobalt incorporation),0,0,0,0,23.30031051,0,94.81660166,136.226228,623.2679024,0,7.736305054,9.688205894,0,1.939131354,31.53627062,133.0864293,273.6718153,302.444734,985.7230286,83.26931199
"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",3740.63672,4102.743209,1896.495444,6204.959092,2782.47252,118.6047838,234.2488275,422.3024542,1519.322686,364.8896803,5017.934762,13960.50906,3120.889573,4088.562377,6858.488941,1562.838064,1168.370306,5641.020022,7669.808923,797.3714814
incomplete reductive TCA cycle,273.6127235,3312.206401,814.2952078,9734.912795,4703.501249,37.96430275,150.3983627,271.5595612,1008.060515,26.13922725,6869.610824,19144.59329,3926.70721,6594.477629,12422.2201,353.4791129,889.2368861,2909.335757,4906.681736,329.4733848
superpathway of N-acetylneuraminate degradation,772.4555104,2994.624329,1273.149217,8080.998913,2759.819097,4.636727956,88.31756276,160.4276159,635.5087205,4.981898578,5723.012773,15531.26973,3530.794272,4889.925012,7419.488359,306.5897459,880.925087,2639.997221,7197.005152,177.4149605
"hexitol fermentation to lactate, formate, ethanol and acetate",216.2335971,313.6474283,505.9925625,2635.185942,125.9068653,0,21.36824266,19.70783339,152.8680612,0,3789.899301,1239.933766,1616.137808,2866.804369,1358.098254,117.4328544,574.8780472,2249.423067,6693.86892,69.85700416
myo-inositol degradation I,403.1958792,398.5958689,292.6755399,974.4868763,281.9436477,507.7933763,206.3620319,374.0945288,1294.018579,997.1761211,664.9075996,926.8690861,422.9911796,175.0080591,780.1561537,2483.873224,555.0318534,5070.062889,1229.031237,1195.951896
